2026-03-09 22:35:18.409 [pool-4-thread-8] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.591 [pool-4-thread-13] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.591 [pool-4-thread-25] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.591 [pool-4-thread-8] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.591 [pool-4-thread-1] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.591 [pool-4-thread-40] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.591 [pool-4-thread-24] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.593 [pool-4-thread-26] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.593 [pool-4-thread-7] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.593 [pool-4-thread-42] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.594 [pool-4-thread-17] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.594 [pool-4-thread-39] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.594 [pool-4-thread-2] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.594 [pool-4-thread-23] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.594 [pool-4-thread-21] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.594 [pool-4-thread-35] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.595 [pool-4-thread-34] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.595 [pool-4-thread-41] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.595 [pool-4-thread-11] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.595 [pool-4-thread-32] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.595 [pool-4-thread-4] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.596 [pool-4-thread-31] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.596 [pool-4-thread-45] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.596 [pool-4-thread-6] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.596 [pool-4-thread-44] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.598 [pool-4-thread-28] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.598 [pool-4-thread-3] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.598 [pool-4-thread-9] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.598 [pool-4-thread-27] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.598 [pool-4-thread-16] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.598 [pool-4-thread-10] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.599 [pool-4-thread-12] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.599 [pool-4-thread-29] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.599 [pool-4-thread-14] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.599 [pool-4-thread-15] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.599 [pool-4-thread-43] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.599 [pool-4-thread-20] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.599 [pool-4-thread-38] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.600 [pool-4-thread-37] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.600 [pool-4-thread-46] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.600 [pool-4-thread-49] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.600 [pool-4-thread-30] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.600 [pool-4-thread-22] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.600 [pool-4-thread-19] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.600 [pool-4-thread-18] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.601 [pool-4-thread-36] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.601 [pool-4-thread-5] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.601 [pool-4-thread-47] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.601 [pool-4-thread-48] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.601 [pool-4-thread-33] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.603 [pool-4-thread-8] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.603 [pool-4-thread-50] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.603 [pool-4-thread-1] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.603 [pool-4-thread-13] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.603 [pool-4-thread-25] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.604 [pool-4-thread-40] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.604 [pool-4-thread-2] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.604 [pool-4-thread-26] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.604 [pool-4-thread-24] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.604 [pool-4-thread-7] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.604 [pool-4-thread-42] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.605 [pool-4-thread-17] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.605 [pool-4-thread-35] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.605 [pool-4-thread-39] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.605 [pool-4-thread-23] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.605 [pool-4-thread-21] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.605 [pool-4-thread-11] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.605 [pool-4-thread-41] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.607 [pool-4-thread-32] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.607 [pool-4-thread-34] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.607 [pool-4-thread-4] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.607 [pool-4-thread-6] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.607 [pool-4-thread-31] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.607 [pool-4-thread-3] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.607 [pool-4-thread-44] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.607 [pool-4-thread-45] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.607 [pool-4-thread-16] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.607 [pool-4-thread-10] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.609 [pool-4-thread-15] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.609 [pool-4-thread-9] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.609 [pool-4-thread-28] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.609 [pool-4-thread-20] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.609 [pool-4-thread-12] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.609 [pool-4-thread-14] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.609 [pool-4-thread-43] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.609 [pool-4-thread-29] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.609 [pool-4-thread-38] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.609 [pool-4-thread-27] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.610 [pool-4-thread-19] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.610 [pool-4-thread-46] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.610 [pool-4-thread-18] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.611 [pool-4-thread-37] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.611 [pool-4-thread-49] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.611 [pool-4-thread-22] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.611 [pool-4-thread-5] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.611 [pool-4-thread-33] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.611 [pool-4-thread-30] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.611 [pool-4-thread-47] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.611 [pool-4-thread-1] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.611 [pool-4-thread-48] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.611 [pool-4-thread-50] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.611 [pool-4-thread-36] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.611 [pool-4-thread-13] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.612 [pool-4-thread-8] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.612 [pool-4-thread-25] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.612 [pool-4-thread-7] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.612 [pool-4-thread-42] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.612 [pool-4-thread-24] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.613 [pool-4-thread-26] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.613 [pool-4-thread-40] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.613 [pool-4-thread-2] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.614 [pool-4-thread-23] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.614 [pool-4-thread-21] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.614 [pool-4-thread-39] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.614 [pool-4-thread-35] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.614 [pool-4-thread-41] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.614 [pool-4-thread-11] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.614 [pool-4-thread-17] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.615 [pool-4-thread-32] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.615 [pool-4-thread-34] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.615 [pool-4-thread-3] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.615 [pool-4-thread-4] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.615 [pool-4-thread-6] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.615 [pool-4-thread-44] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.615 [pool-4-thread-45] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
2026-03-09 22:35:18.615 [pool-4-thread-16] DEBUG rj.highlink.service.impl.ShortLinkServiceImpl-ª∫¥Ê√¸÷– - shortCode: 2q23Z6o0QrC, longUrl: https://www.example.com/redirect-high-test
